"FullName","PSIsContainer","Length","LastWriteTime"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\df\6b5eb221824f898850fad91716b545143ea981","False","37","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\e2\b15199914130ff3b70502df106739fcbb1c333","False","226","2026/05/31 9:09:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\e4\83763d1913e8bacbafcd06f30ec81ab3f934b3","False","2541","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\e6\ad61e8b7bfa87bd02d63035d52c0efe5c5808a","False","2493","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\e7\7aa031976ceb1b6edba4bb5558e53d11908b54","False","335","2026/05/30 17:19:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\e8\531cb93b5fe6171a72c27d5926f6bf3a8d3ca5","False","1128","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\e9\27131448600e4d9579053ca4866e7767bd0456","False","826","2026/05/31 9:32:51"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\e9\d3d578a2f089e3678dc741d70a38a87427fc28","False","557","2026/05/31 9:39:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\e9\ff254b7512251eb2156e54c8010d51f0e1456f","False","1350","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\ec\181b1beee83e008211c118d94bb71f48ed782d","False","779","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\f1\ab8daaa8d0b8b8ae4fd74de8bbff135f9dce9a","False","220","2026/05/31 9:39:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\f2\9c7b76b6cd35ddf4e715584357b3129453f7ad","False","1787","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\f2\a92daef5f3edacfde4bb16b7b4fbe8aa642366","False","2059","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\f2\c530ff21647feaf47e53a6f9f0e57074f5bc49","False","866","2026/05/31 9:39:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\f6\553f094dc2553c2bea5c461d1aa9961e466c8c","False","1653","2026/05/30 15:56:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\f8\289590b79e7e71e1ebb7522912497fcec3a5e0","False","376","2026/05/31 9:09:32"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\fa\f9151e365b5a1fda2d1dad836116197ac8533a","False","158","2026/05/30 15:57:00"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\fc\5cdf7339212fb0b23a09ee18e6a2b5969ee923","False","7388","2026/05/30 16:50:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\fc\ac6ea701784540a0ee64690b5875c46cd9e45f","False","154","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\objects\fd\a96b97b1a1836e55fae4ef720bd5563e1c6f54","False","1190","2026/05/30 16:22:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\refs\heads","True",,"2026/05/31 9:39:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\refs\remotes","True",,"2026/05/30 16:01:15"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\refs\tags","True",,"2026/05/31 12:07:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\refs\heads\master","False","41","2026/05/31 9:39:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\refs\remotes\origin","True",,"2026/05/31 9:39:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\refs\remotes\origin\master","False","41","2026/05/31 9:39:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\refs\tags\v1.0.0-core-freeze","False","41","2026/05/30 17:05:14"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.git\refs\tags\v1.4.9-reproducibility","False","41","2026/05/31 12:07:05"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.github\workflows","True",,"2026/05/31 9:38:02"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.github\workflows\vasai_regression.yml","False","1648","2026/05/31 9:38:02"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.pytest_cache\v","True",,"2026/05/30 15:45:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.pytest_cache\.gitignore","False","39","2026/05/30 15:45:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.pytest_cache\CACHEDIR.TAG","False","191","2026/05/30 15:45:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.pytest_cache\README.md","False","310","2026/05/30 15:45:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.pytest_cache\v\cache","True",,"2026/05/30 16:21:39"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.pytest_cache\v\cache\lastfailed","False","2","2026/05/30 16:22:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\.pytest_cache\v\cache\nodeids","False","2852","2026/05/30 17:14:40"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\__pycache__","True",,"2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\middleware","True",,"2026/05/30 15:34:11"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes","True",,"2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\__init__.py","False","14","2026/05/30 15:48:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\app.py","False","1407","2026/06/11 17:33:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\state.py","False","693","2026/05/30 15:49:27"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__","True",,"2026/06/11 17:58:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__init__.py","False","17","2026/05/30 15:48:43"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\audit.py","False","492","2026/05/30 15:49:01"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\caliber_routes.py","False","1295","2026/05/30 15:49:09"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\events.py","False","1200","2026/05/30 15:48:57"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\evidence_routes.py","False","1734","2026/05/30 16:59:31"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\governance_routes.py","False","1501","2026/05/30 15:49:15"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\health.py","False","990","2026/05/30 15:48:50"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\phi_routes.py","False","2207","2026/05/30 17:10:55"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\phios_routes.py","False","2144","2026/06/11 17:47:54"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\shadow_routes.py","False","1184","2026/05/30 15:49:22"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\__init__.cpython-313.pyc","False","179","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\audit.cpython-313.pyc","False","1333","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\caliber_routes.cpython-313.pyc","False","2419","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\events.cpython-313.pyc","False","2411","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\evidence_routes.cpython-313.pyc","False","3141","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\governance_routes.cpython-313.pyc","False","2936","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\health.cpython-313.pyc","False","1622","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\phi_routes.cpython-313.pyc","False","4311","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\phios_routes.cpython-313.pyc","False","2591","2026/06/11 17:58:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\routes\__pycache__\shadow_routes.cpython-313.pyc","False","2288","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\__pycache__\__init__.cpython-313.pyc","False","172","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\__pycache__\app.cpython-313.pyc","False","2203","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\api\__pycache__\state.cpython-313.pyc","False","1188","2026/06/11 17:52:53"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\__pycache__","True",,"2026/05/30 15:48:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\__init__.py","False","18","2026/05/30 15:47:23"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\base_caliber.py","False","3825","2026/05/30 15:47:44"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\example_finance.py","False","3251","2026/05/30 15:48:08"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\example_medical.py","False","2637","2026/05/30 15:47:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\__pycache__\__init__.cpython-313.pyc","False","176","2026/05/30 15:48:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\__pycache__\base_caliber.cpython-313.pyc","False","5512","2026/05/30 15:48:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\__pycache__\example_finance.cpython-313.pyc","False","3921","2026/05/30 15:48:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\caliber\__pycache__\example_medical.cpython-313.pyc","False","3527","2026/05/30 15:48:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__","True",,"2026/05/30 17:16:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__init__.py","False","21","2026/05/30 15:40:45"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\artifact_schema.py","False","1392","2026/05/30 15:40:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\audit_chain.py","False","1921","2026/05/30 15:40:23"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\baseline_collector.py","False","6372","2026/05/31 8:42:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\event_store.py","False","6776","2026/05/30 16:21:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\evidence_ledger.py","False","8201","2026/05/30 16:59:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\governance.py","False","4774","2026/05/30 15:40:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\mocka_bridge.py","False","5255","2026/05/30 17:10:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\models.py","False","2853","2026/05/30 15:39:41"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\phi_layer.py","False","9534","2026/05/30 17:10:17"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\__init__.cpython-313.pyc","False","173","2026/05/30 15:45:02"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\artifact_schema.cpython-313.pyc","False","2239","2026/05/30 15:45:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\audit_chain.cpython-313.pyc","False","3436","2026/05/30 15:45:07"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\event_store.cpython-313.pyc","False","10707","2026/05/30 16:21:27"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\evidence_ledger.cpython-313.pyc","False","11823","2026/05/30 17:03:54"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\governance.cpython-313.pyc","False","7196","2026/05/30 15:45:12"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\mocka_bridge.cpython-313.pyc","False","5500","2026/05/30 17:16:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\models.cpython-313.pyc","False","6114","2026/05/30 15:45:02"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\core\__pycache__\phi_layer.cpython-313.pyc","False","13392","2026/05/30 17:16:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\dashboard\static","True",,"2026/05/30 15:34:11"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\dashboard\index.html","False","9576","2026/05/30 15:50:30"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\data\phi_layer.db","False","1056768","2026/06/16 9:58:06"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\docs\API_SPEC.md","False","1525","2026/05/30 15:52:02"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\docs\ARCHITECTURE.md","False","2358","2026/05/30 15:51:40"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\docs\CALIBER_GUIDE.md","False","1715","2026/05/30 15:51:52"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\movement\__pycache__","True",,"2026/05/30 15:47:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\movement\__init__.py","False","19","2026/05/30 15:45:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\movement\mocka_movement.py","False","8232","2026/05/30 15:45:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\movement\shadow_movement.py","False","6444","2026/05/30 15:46:22"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\movement\stages.py","False","67","2026/05/30 15:45:27"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\movement\__pycache__\__init__.cpython-313.pyc","False","177","2026/05/30 15:47:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\movement\__pycache__\mocka_movement.cpython-313.pyc","False","10116","2026/05/30 15:47:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\movement\__pycache__\shadow_movement.cpython-313.pyc","False","8806","2026/05/30 15:47:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\sdk\vasai","True",,"2026/05/30 15:50:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\sdk\setup.py","False","270","2026/05/30 15:51:02"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\sdk\vasai\__init__.py","False","68","2026/05/30 15:50:35"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\sdk\vasai\client.py","False","4680","2026/05/30 15:50:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\sdk\vasai\exceptions.py","False","180","2026/05/30 15:50:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\sdk\vasai\models.py","False","399","2026/05/30 15:50:40"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\__pycache__","True",,"2026/05/30 16:21:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\__init__.py","False","16","2026/05/30 15:41:15"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\test_caliber.py","False","5242","2026/05/30 15:48:28"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\test_core.py","False","6579","2026/05/30 16:21:46"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\test_movement.py","False","6336","2026/05/30 15:46:52"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\__pycache__\__init__.cpython-313.pyc","False","174","2026/05/30 15:45:02"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\__pycache__\test_caliber.cpython-313-pytest-9.0.3.pyc","False","20847","2026/05/30 15:48:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\__pycache__\test_core.cpython-313-pytest-9.0.3.pyc","False","31179","2026/05/30 16:21:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\tests\__pycache__\test_movement.cpython-313-pytest-9.0.3.pyc","False","28013","2026/05/30 15:47:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\__pycache__","True",,"2026/05/30 17:14:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\reports","True",,"2026/05/30 17:16:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios","True",,"2026/05/31 9:32:09"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\__init__.py","False","21","2026/05/30 16:11:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\field_runner.py","False","6017","2026/05/31 8:42:52"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\institutional_report_generator.py","False","13702","2026/05/30 17:14:13"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\mock_caliber_factory.py","False","2769","2026/05/30 16:08:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\mock_intranet.py","False","3205","2026/05/30 16:09:12"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\operation_report_generator.py","False","25272","2026/05/30 17:01:03"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\report_generator.py","False","14034","2026/05/30 16:29:19"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\reports\last_run.json","False","2465","2026/05/31 8:49:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\reports\VASAI_INSTITUTIONAL_REPORT.md","False","7656","2026/05/31 8:49:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\reports\VASAI_OPERATION_REPORT.md","False","11890","2026/05/31 8:49:36"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\reports\VASAI_TEST_REPORT.md","False","11637","2026/05/30 16:32:18"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\__pycache__","True",,"2026/05/31 9:32:29"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\__init__.py","False","20","2026/05/30 16:07:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_00_why_vasai.py","False","6245","2026/05/30 16:26:49"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_01_basic.py","False","4564","2026/05/30 16:08:14"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_02_shadow.py","False","4696","2026/05/30 16:08:37"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_03_caliber.py","False","10140","2026/05/30 16:09:52"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_04_governance.py","False","6103","2026/05/30 16:10:15"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_05_stress.py","False","3481","2026/05/30 16:27:10"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_06_hostile.py","False","8863","2026/05/30 16:27:51"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_07_continuity.py","False","7774","2026/05/30 16:47:34"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_08_multidept.py","False","6321","2026/05/30 16:39:47"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_09_reproducibility.py","False","7174","2026/05/30 16:40:21"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_10_auditor.py","False","7920","2026/05/30 16:40:56"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_11_fault_injection.py","False","9202","2026/05/30 16:47:50"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_12_business_value.py","False","10349","2026/05/31 9:32:09"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_13_evidence.py","False","8122","2026/05/30 17:00:16"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_14_phi.py","False","8736","2026/05/30 17:11:42"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_15_180day_org.py","False","11178","2026/05/30 17:17:03"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_16_intentional_break.py","False","9853","2026/05/31 8:47:26"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\scenario_17_failure_dna.py","False","11257","2026/05/31 8:41:59"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\__pycache__\__init__.cpython-313.pyc","False","189","2026/05/30 16:11:54"
"C:\Users\sirok\MoCKA\PlanningCaliber\workshop\vasAI_Project\test_field\scenarios\__pycache__\scenario_00_why_vasai.cpython-313.pyc","False","5354","2026/05/30 16:30:49"
